Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3
1,100,50,0.3,1,close,5,4,4,4,4,4,20
2,100,100,0.3,1,close,5,4,4,4,4,4,20
3,100,200,0.3,1,close,5,4,4,4,4,4,20
4,100,300,0.3,1,close,5,4,4,4,4,4,20
5,100,50,0.5,1,close,5,4,4,4,4,4,20
6,100,100,0.5,1,close,5,4,4,4,4,4,20
7,100,200,0.5,1,close,5,4,4,4,4,4,20
8,100,300,0.5,1,close,5,4,4,4,4,4,20
9,100,50,0.7,1,close,5,4,4,4,4,4,20
10,100,100,0.7,1,close,5,4,4,4,4,4,20
11,100,200,0.7,1,close,5,4,4,4,4,4,20
12,100,300,0.7,1,close,5,4,4,4,4,4,20
13,100,50,0.3,2,close,5,4,4,4,4,4,20
14,100,100,0.3,2,close,5,4,4,4,4,4,20
15,100,200,0.3,2,close,5,4,4,4,4,4,20
16,100,300,0.3,2,close,5,4,4,4,4,4,20
17,100,50,0.5,2,close,5,4,4,4,4,4,20
18,100,100,0.5,2,close,5,4,4,4,4,4,20
19,100,200,0.5,2,close,5,4,4,4,4,4,20
20,100,300,0.5,2,close,5,4,4,4,4,4,20
21,100,50,0.7,2,close,5,4,4,4,4,4,20
22,100,100,0.7,2,close,5,4,4,4,4,4,20
23,100,200,0.7,2,close,5,4,4,4,4,4,20
24,100,300,0.7,2,close,5,4,4,4,4,4,20
25,100,50,0.3,3,close,5,4,4,4,4,4,20
26,100,100,0.3,3,close,5,4,4,4,4,4,20
27,100,200,0.3,3,close,5,4,4,4,4,4,20
28,100,300,0.3,3,close,5,4,4,4,4,4,20
29,100,50,0.5,3,close,5,4,4,4,4,4,20
30,100,100,0.5,3,close,5,4,4,4,4,4,20
31,100,200,0.5,3,close,5,4,4,4,4,4,20
32,100,300,0.5,3,close,5,4,4,4,4,4,20
33,100,50,0.7,3,close,5,4,4,4,4,4,20
34,100,100,0.7,3,close,5,4,4,4,4,4,20
35,100,200,0.7,3,close,5,4,4,4,4,4,20
36,100,300,0.7,3,close,5,4,4,4,4,4,20
37,100,50,0.3,1,wide,5,4,4,4,4,4,20
38,100,100,0.3,1,wide,5,4,4,4,4,4,20
39,100,200,0.3,1,wide,5,4,4,4,4,4,20
40,100,300,0.3,1,wide,5,4,4,4,4,4,20
41,100,50,0.5,1,wide,5,4,4,4,4,4,20
42,100,100,0.5,1,wide,5,4,4,4,4,4,20
43,100,200,0.5,1,wide,5,4,4,4,4,4,20
44,100,300,0.5,1,wide,5,4,4,4,4,4,20
45,100,50,0.7,1,wide,5,4,4,4,4,4,20
46,100,100,0.7,1,wide,5,4,4,4,4,4,20
47,100,200,0.7,1,wide,5,4,4,4,4,4,20
48,100,300,0.7,1,wide,5,4,4,4,4,4,20
49,100,50,0.3,2,wide,5,4,4,4,4,4,20
50,100,100,0.3,2,wide,5,4,4,4,4,4,20
51,100,200,0.3,2,wide,5,4,4,4,4,4,20
52,100,300,0.3,2,wide,5,4,4,4,4,4,20
53,100,50,0.5,2,wide,5,4,4,4,4,4,20
54,100,100,0.5,2,wide,5,4,4,4,4,4,20
55,100,200,0.5,2,wide,5,4,4,4,4,4,20
56,100,300,0.5,2,wide,5,4,4,4,4,4,20
57,100,50,0.7,2,wide,5,4,4,4,4,4,20
58,100,100,0.7,2,wide,5,4,4,4,4,4,20
59,100,200,0.7,2,wide,5,4,4,4,4,4,20
60,100,300,0.7,2,wide,5,4,4,4,4,4,20
61,100,50,0.3,3,wide,5,4,4,4,4,4,20
62,100,100,0.3,3,wide,5,4,4,4,4,4,20
63,100,200,0.3,3,wide,5,4,4,4,4,4,20
64,100,300,0.3,3,wide,5,4,4,4,4,4,20
65,100,50,0.5,3,wide,5,4,4,4,4,4,20
66,100,100,0.5,3,wide,5,4,4,4,4,4,20
67,100,200,0.5,3,wide,5,4,4,4,4,4,20
68,100,300,0.5,3,wide,5,4,4,4,4,4,20
69,100,50,0.7,3,wide,5,4,4,4,4,4,20
70,100,100,0.7,3,wide,5,4,4,4,4,4,20
71,100,200,0.7,3,wide,5,4,4,4,4,4,20
72,100,300,0.7,3,wide,5,4,4,4,4,4,20
73,100,50,0.3,1,close,5,2,2,2,2,2,10
74,100,100,0.3,1,close,5,2,2,2,2,2,10
75,100,200,0.3,1,close,5,2,2,2,2,2,10
76,100,300,0.3,1,close,5,2,2,2,2,2,10
77,100,50,0.5,1,close,5,2,2,2,2,2,10
78,100,100,0.5,1,close,5,2,2,2,2,2,10
79,100,200,0.5,1,close,5,2,2,2,2,2,10
80,100,300,0.5,1,close,5,2,2,2,2,2,10
81,100,50,0.7,1,close,5,2,2,2,2,2,10
82,100,100,0.7,1,close,5,2,2,2,2,2,10
83,100,200,0.7,1,close,5,2,2,2,2,2,10
84,100,300,0.7,1,close,5,2,2,2,2,2,10
85,100,50,0.3,2,close,5,2,2,2,2,2,10
86,100,100,0.3,2,close,5,2,2,2,2,2,10
87,100,200,0.3,2,close,5,2,2,2,2,2,10
88,100,300,0.3,2,close,5,2,2,2,2,2,10
89,100,50,0.5,2,close,5,2,2,2,2,2,10
90,100,100,0.5,2,close,5,2,2,2,2,2,10
91,100,200,0.5,2,close,5,2,2,2,2,2,10
92,100,300,0.5,2,close,5,2,2,2,2,2,10
93,100,50,0.7,2,close,5,2,2,2,2,2,10
94,100,100,0.7,2,close,5,2,2,2,2,2,10
95,100,200,0.7,2,close,5,2,2,2,2,2,10
96,100,300,0.7,2,close,5,2,2,2,2,2,10
97,100,50,0.3,3,close,5,2,2,2,2,2,10
98,100,100,0.3,3,close,5,2,2,2,2,2,10
99,100,200,0.3,3,close,5,2,2,2,2,2,10
100,100,300,0.3,3,close,5,2,2,2,2,2,10
101,100,50,0.5,3,close,5,2,2,2,2,2,10
102,100,100,0.5,3,close,5,2,2,2,2,2,10
103,100,200,0.5,3,close,5,2,2,2,2,2,10
104,100,300,0.5,3,close,5,2,2,2,2,2,10
105,100,50,0.7,3,close,5,2,2,2,2,2,10
106,100,100,0.7,3,close,5,2,2,2,2,2,10
107,100,200,0.7,3,close,5,2,2,2,2,2,10
108,100,300,0.7,3,close,5,2,2,2,2,2,10
109,100,50,0.3,1,wide,5,2,2,2,2,2,10
110,100,100,0.3,1,wide,5,2,2,2,2,2,10
111,100,200,0.3,1,wide,5,2,2,2,2,2,10
112,100,300,0.3,1,wide,5,2,2,2,2,2,10
113,100,50,0.5,1,wide,5,2,2,2,2,2,10
114,100,100,0.5,1,wide,5,2,2,2,2,2,10
115,100,200,0.5,1,wide,5,2,2,2,2,2,10
116,100,300,0.5,1,wide,5,2,2,2,2,2,10
117,100,50,0.7,1,wide,5,2,2,2,2,2,10
118,100,100,0.7,1,wide,5,2,2,2,2,2,10
119,100,200,0.7,1,wide,5,2,2,2,2,2,10
120,100,300,0.7,1,wide,5,2,2,2,2,2,10
121,100,50,0.3,2,wide,5,2,2,2,2,2,10
122,100,100,0.3,2,wide,5,2,2,2,2,2,10
123,100,200,0.3,2,wide,5,2,2,2,2,2,10
124,100,300,0.3,2,wide,5,2,2,2,2,2,10
125,100,50,0.5,2,wide,5,2,2,2,2,2,10
126,100,100,0.5,2,wide,5,2,2,2,2,2,10
127,100,200,0.5,2,wide,5,2,2,2,2,2,10
128,100,300,0.5,2,wide,5,2,2,2,2,2,10
129,100,50,0.7,2,wide,5,2,2,2,2,2,10
130,100,100,0.7,2,wide,5,2,2,2,2,2,10
131,100,200,0.7,2,wide,5,2,2,2,2,2,10
132,100,300,0.7,2,wide,5,2,2,2,2,2,10
133,100,50,0.3,3,wide,5,2,2,2,2,2,10
134,100,100,0.3,3,wide,5,2,2,2,2,2,10
135,100,200,0.3,3,wide,5,2,2,2,2,2,10
136,100,300,0.3,3,wide,5,2,2,2,2,2,10
137,100,50,0.5,3,wide,5,2,2,2,2,2,10
138,100,100,0.5,3,wide,5,2,2,2,2,2,10
139,100,200,0.5,3,wide,5,2,2,2,2,2,10
140,100,300,0.5,3,wide,5,2,2,2,2,2,10
141,100,50,0.7,3,wide,5,2,2,2,2,2,10
142,100,100,0.7,3,wide,5,2,2,2,2,2,10
143,100,200,0.7,3,wide,5,2,2,2,2,2,10
144,100,300,0.7,3,wide,5,2,2,2,2,2,10
