"","Number","N","P","corr","method","beta","S1","S21","S22","S23","S24","S25","S3","No_Predictors","VaddMethod","v1_bias","v2_bias","v3_bias","v4_bias","v5_bias","v1_variance","v2_variance","v3_variance","v4_variance","v5_variance","mse"
"1",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,5,"2",0.152052958644591,0.150791776266626,0.165659180786748,0.139364677471043,0.145030424812598,0.271834200787439,0.255142895285079,0.280285775083577,0.26344710207805,0.324149932201187,18.6272596854718
"2",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,6,"2",0.152052958644591,0.150791776266626,0.165659180786748,0.139364677471043,0.145030424812598,0.271834200787439,0.255142895285079,0.280285775083577,0.26344710207805,0.324149932201187,18.6272596854718
"3",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,7,"2",0.14832185160411,0.142627744070829,0.144910150791349,0.122116476290356,0.140114651342167,0.17250965159053,0.170208982303256,0.166947409988062,0.170234466724405,0.234372537501793,10.5723527451244
"4",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,8,"2",0.150391307849519,0.138543095349868,0.135602209085795,0.123406383782362,0.133613465374285,0.144011515604369,0.131387893262694,0.130433194211034,0.147873234251894,0.185438544240423,7.77213258742721
"5",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,9,"2",0.149123486629619,0.133752536895625,0.136452751247748,0.119810208053891,0.133327009630367,0.117417480885736,0.116676468142142,0.121881522240654,0.137553493549161,0.166959851690614,6.4756690987073
"6",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,10,"2",0.149049509627939,0.131855140863048,0.135795812358821,0.120445513474409,0.132130904236953,0.113973967846459,0.102101986688994,0.115646985989072,0.140397588684131,0.161926206727836,5.66966532768712
"7",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,11,"2",0.144331964493751,0.131806780061239,0.134156529216543,0.118910204294273,0.128418500051934,0.105214800416349,0.105791280257839,0.10709680221433,0.139642723039571,0.148365977885906,5.18059387874258
"8",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,12,"2",0.141424601257219,0.131885007819818,0.132800134847642,0.118240031282963,0.127193472134995,0.10045716363764,0.100421109670123,0.102331965559455,0.136666291144847,0.142428013200915,4.84960437142898
"9",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,13,"2",0.141146863623895,0.12937695849367,0.133285319400678,0.118812919251128,0.126807912519606,0.0996615040238503,0.0971450062857882,0.100276436355732,0.139576344617902,0.13793166935877,4.50502826704255
"10",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,14,"2",0.139936726676904,0.128856519958132,0.135336254700297,0.120366452349853,0.126542002609746,0.0967420463958454,0.100917732368177,0.0995775614858032,0.139974746129365,0.13860574279429,4.23375935597745
"11",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,15,"2",0.141948606911294,0.126349561286603,0.135624938272628,0.121599396378405,0.126686146065526,0.0920308896240307,0.100270671522143,0.0960889907466483,0.135221969175221,0.131956567325641,3.994059564185
"12",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,16,"2",0.141595232110795,0.127168527920658,0.136394092342079,0.121248052275916,0.1270440204958,0.0895865285702046,0.0989668592338766,0.0940951496545099,0.133525296937974,0.128887240368198,3.8123239484339
"13",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,17,"2",0.141471980223974,0.126580408890451,0.136670040109011,0.120944921261152,0.126633679448782,0.0913739703562926,0.098109869768397,0.0966320628280797,0.138980300176237,0.133096234464827,3.63344617213968
"14",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,18,"2",0.142582294060723,0.12738388147271,0.135181629707446,0.1222712656001,0.124928236905122,0.09374817321644,0.0966930050173562,0.101146368752404,0.142487714516911,0.132374006546338,3.49526270458546
"15",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,19,"2",0.142543821815841,0.128003061670021,0.134789950782546,0.121627631232847,0.123612367885566,0.0933696264071552,0.0953590143400697,0.0988422207271134,0.135935196748615,0.132194113123801,3.37090005891704
"16",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,20,"2",0.143710590411024,0.128494542983742,0.13431840275182,0.120395198906154,0.123255814579566,0.0947834611554232,0.0945377509705816,0.101199275053369,0.135417705719125,0.134003850726973,3.24777225898055
"17",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,21,"2",0.14374647011723,0.127198102249845,0.132728509344032,0.120066644141595,0.123166813052696,0.0916915827130956,0.0926688745793011,0.098051673097535,0.134616694647131,0.132967398567507,3.13694637474018
"18",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,22,"2",0.142622232232456,0.12721863622013,0.130705018263791,0.121198288689448,0.122486588563925,0.0873877952107617,0.0916323845468495,0.0950138433289624,0.134336520716517,0.133320855082766,3.01716250824238
"19",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,23,"2",0.140938049722587,0.128785186516871,0.131178034141893,0.120884960753745,0.12220189570856,0.0895507200829217,0.0900990614701402,0.0967846854418418,0.130261709916107,0.134719761078943,2.90871242359926
"20",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,24,"2",0.140006815826356,0.130114156430529,0.131705929717873,0.121069134426289,0.122723617305101,0.0874462583796487,0.0925641223004114,0.0948916697702216,0.128268218637203,0.135305700824789,2.82016556846282
"21",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,25,"2",0.140353801578063,0.129753705341045,0.132324681548829,0.121352629099362,0.121710007115556,0.0921411434032123,0.0871147591311541,0.0966096944204341,0.123004007518506,0.133418856845721,2.72605516114857
"22",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,26,"2",0.141047894159573,0.129266114309635,0.132838462697151,0.119990399251309,0.122479594473702,0.092917974945724,0.0865196108816932,0.09488832133899,0.123678822944693,0.131533400827787,2.66925939783348
"23",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,27,"2",0.129468332988927,0.121433343579876,0.119405908431923,0.10516556610915,0.112465321547383,0.123381266719119,0.0991272567718003,0.113624101306177,0.119861795500243,0.133845888740597,2.41649730018658
"24",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,28,"2",0.115028194584341,0.109572779088349,0.109754516637868,0.103983347118556,0.097536852035554,0.123315509319328,0.0959581374451291,0.112814060391899,0.120947873191168,0.152642302339398,2.21177789456028
"25",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,29,"2",0.105320916059129,0.0995437281417528,0.100907290120652,0.0978545850979226,0.089631750765327,0.142748776040863,0.0938824990487464,0.11835719987708,0.120928883540378,0.141127083464293,1.99671242704585
"26",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,30,"2",0.0966653409633098,0.0918249304289092,0.0911639032679625,0.0824175305473177,0.0871269175841075,0.134111871235419,0.0960284475779842,0.114663060205236,0.112310239429295,0.140262265124704,1.83162161255623
"27",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,31,"2",0.0940659251181556,0.0851252514213294,0.0793437137886581,0.0776140010268789,0.0749755826490399,0.141534488079448,0.101224222883358,0.107169321227389,0.104876482240888,0.1189438512979,1.67481632848201
"28",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,32,"2",0.0853322700141581,0.0795758198691403,0.0756365869634942,0.0696450331074774,0.0659667908143819,0.134403038256515,0.101424830312791,0.105398083646945,0.10033275430929,0.103516226768855,1.52986628705239
"29",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,33,"2",0.0780371694059232,0.0764345609270594,0.0729126258749079,0.0647606404971039,0.0612460872322578,0.12186626773963,0.109771364344317,0.102748261757311,0.0983343653910833,0.0897157169623745,1.41278673606786
"30",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,34,"2",0.0700218477077753,0.0693669198944588,0.0669401173768528,0.0634887912048674,0.0597891949350163,0.106958946286408,0.100792868571562,0.0980311777553648,0.0997529522130688,0.0876188447487495,1.31393118846702
"31",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,35,"2",0.0642039792208934,0.0641879245080829,0.0628845762166577,0.0603226474819668,0.060254326409483,0.100590592799826,0.0930450953838508,0.0970724168526319,0.100119984385101,0.09028635327757,1.2357497065959
"32",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,36,"2",0.0609310478000187,0.0581223603962405,0.0581106944092034,0.0561142586536955,0.0554497252952374,0.0947897771257612,0.0843028208807711,0.0951420805489652,0.102372446052428,0.0830267671057214,1.15682044255135
"33",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,37,"2",0.0567761370995495,0.0569491358656491,0.0530080460626197,0.055331607207809,0.0502595980424658,0.0899453973689246,0.0947196744599899,0.0833840673109827,0.0931225868771834,0.0808544830162854,1.04478526070661
"34",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,38,"2",0.0525319619121661,0.0532868642366276,0.0482349206476717,0.0519987714398828,0.0473846267977846,0.0831146046586809,0.0791596901036043,0.0784973515088044,0.08892675390228,0.0758969312428172,0.975199527282321
"35",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,39,"2",0.050024977718857,0.0494582297246968,0.0453599959248314,0.0491424306638726,0.0469161468391722,0.0807646040535196,0.0785910341366885,0.0724929001881348,0.0834743702789115,0.0733766642696905,0.91252887744643
"36",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,40,"2",0.0462145647438622,0.0483974447209542,0.0426774797615702,0.0459424784403673,0.0446024834132284,0.0750934551929676,0.0820830334581723,0.0698598667020194,0.0845424674762316,0.0645586207008033,0.841734105083397
"37",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,41,"2",0.0428140985553844,0.0444689202369048,0.0407551089728933,0.0429027980049139,0.0427177560577836,0.0662285651657985,0.0766803459401364,0.0670712758540324,0.0796538418580332,0.0649547617542756,0.780593944702344
"38",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,42,"2",0.0418048544908557,0.0426941619171547,0.0407211991916256,0.0396450704220433,0.0405314211172333,0.0654885472264562,0.0723586762330724,0.0640252299760892,0.0721329784155757,0.0645572830888169,0.730695595339359
"39",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,43,"2",0.0410167928100246,0.0426288364858127,0.0419029277052937,0.0373454463288383,0.0403022589766788,0.0634749863342058,0.0766220481449084,0.0660800182538505,0.0680709741197325,0.0622433140687559,0.67873936972899
"40",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,44,"2",0.0386728074208859,0.0414449609913129,0.041143702926388,0.0349578523111992,0.0378622869672244,0.0610658357995389,0.0728290938564561,0.0660089595808824,0.0662112737836508,0.0582232599675843,0.626237560785516
"41",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,45,"2",0.0367707453301664,0.0390135908196801,0.0378380979166783,0.033432339829083,0.0368226707050039,0.0621659403974269,0.071190653224617,0.0603483845820358,0.0643900475405229,0.0556458319346666,0.579467953268329
"42",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,46,"2",0.0338860809331236,0.036373509140036,0.0366520787281187,0.0306031471804721,0.0363395644818864,0.053999331942865,0.0654619085623817,0.059954649096665,0.0587044112076908,0.0584825786167752,0.536719763941988
"43",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,47,"2",0.033988647433741,0.0373637555842659,0.0385576162594569,0.0314894121461623,0.0365078493246951,0.0543195359120272,0.0664430319636729,0.0617696656082546,0.0587018442344572,0.0593200762041466,0.528300073081001
"44",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,48,"2",0.0337395154329268,0.0378474407281333,0.0402452035168106,0.0323540497759899,0.0371358402072295,0.0538573014204959,0.0676469931394369,0.0641762364311101,0.0618473590944396,0.06086161160487,0.516777138816619
"45",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,49,"2",0.0340720388316958,0.0384007566156309,0.0406851327512245,0.0325042538279113,0.0376860483116782,0.0539695816595379,0.0702160498641207,0.064250457925313,0.0622318231621462,0.0618427578442986,0.508372900869367
"46",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,50,"2",0.0350323395761942,0.0388207388577579,0.0408523515247889,0.0327263372834392,0.0383991703866911,0.0547190210362335,0.0714321208798717,0.0662194656486291,0.0611161259326625,0.0628537644725391,0.500722627395465
"47",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,51,"2",0.0351869872324902,0.0387920179714414,0.0415646916437883,0.0336259768030378,0.0384182396949544,0.0564253603906736,0.0709437497299595,0.066356164731411,0.0612198804277393,0.0616913484316972,0.490594671300248
"48",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,52,"2",0.035686974760451,0.0394052288153058,0.0422065909704074,0.0346089491550156,0.0380384318942752,0.0568374876496915,0.0710478339326124,0.0685227624521539,0.0632721091772147,0.0617457541831391,0.481665492417199
"49",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,53,"2",0.0347940843722652,0.0395851505500415,0.0425274261572806,0.0359848668364,0.0378690290291466,0.053373355790079,0.0718217989963062,0.0697294687274462,0.0633607917303697,0.0615997623351896,0.471224250722472
"50",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,54,"2",0.0354391221549015,0.0405373465647433,0.0428593524004366,0.0367885290906072,0.0381386935474632,0.0543105658313972,0.0740508461431446,0.0683561743501161,0.0657295982841229,0.0630369433021064,0.460369028022621
"51",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,55,"2",0.0347959044757689,0.0412428620472388,0.0438677592314871,0.0368631607793704,0.0400034093715777,0.0528534993084903,0.0758953773036016,0.0707365801262686,0.0648921037132144,0.0659463885292552,0.447908564585572
"52",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,56,"2",0.0360082522623869,0.0404002214039353,0.0430121442668204,0.0372316761973797,0.0413910756530255,0.0551247521704023,0.0749700639447535,0.0705965607810168,0.0670452772006869,0.0685688623955793,0.435820576225097
"53",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,57,"2",0.0380053894852225,0.0418021867621476,0.0439595006548399,0.0377523433569387,0.0420895065048409,0.0583308214310663,0.0764019917665544,0.0716814931037768,0.0658648573531382,0.0668209923418967,0.426508666345943
"54",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,58,"2",0.0401175795038516,0.0416590692555598,0.0436447835923849,0.0386807331519009,0.0421374099422386,0.0649431234133182,0.0760175781462317,0.070292485332407,0.0662715230383482,0.066508435922101,0.416643307890013
"55",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,59,"2",0.0416603325214979,0.0418956600361328,0.0446692681682438,0.038670293588295,0.0435397211240268,0.0675357076778805,0.0769941421783919,0.0714530654215274,0.0683031727360985,0.0681912922249092,0.406470997481384
"56",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,60,"2",0.0426691878873829,0.0421038024248519,0.0460111539298662,0.038922522833824,0.0438379245046666,0.0683885184443291,0.0750027883632138,0.0742084101782325,0.0682116369181508,0.0691363183134759,0.397684890631465
"57",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,61,"2",0.0434653607023509,0.042209202003103,0.0470081003797407,0.0391927107257655,0.0455202052086717,0.0683258016970222,0.0743481351263391,0.0763655652348474,0.069657087318708,0.0731079246048549,0.386642035207493
"58",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,62,"2",0.0457635702446323,0.04365419393667,0.0472274382398537,0.0393700953142757,0.0473838367509748,0.073516299477052,0.077484403597146,0.0776621908606684,0.06928599800684,0.0769055980597525,0.374748552984171
"59",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,63,"2",0.0462417844385256,0.0446744455707356,0.047817290434469,0.041499839098169,0.0485974218870796,0.0738606707048298,0.0757187008046959,0.0796743381948716,0.0728046032715647,0.0799903930965726,0.364672291126638
"60",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,64,"2",0.0462211345740701,0.0456052234590602,0.0472351502268506,0.0407826174748241,0.0501514955208287,0.0734592346564056,0.0774361497670262,0.0795179375593263,0.0733274802723938,0.0843327562790619,0.35787182615056
"61",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,65,"2",0.0475904471738116,0.0456961581174378,0.0490377173343768,0.0411708670313344,0.0521813454635466,0.074569106165988,0.0769492586523243,0.0838330979218456,0.0762030867881978,0.0897326108300013,0.345447382143497
"62",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,66,"2",0.0489855318140352,0.0475008947193769,0.0498010067920115,0.0416028410418877,0.0528897793248885,0.0781021770193202,0.0784175721041249,0.086163347340641,0.0766474391855528,0.0889282505394252,0.335287207956498
"63",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,67,"2",0.049743693859968,0.0473102046982592,0.0498259819053064,0.0436551267816875,0.0535375753750128,0.0811481817016596,0.0784923628672454,0.0843905822355935,0.0785489383828242,0.0877309145988526,0.32418752282037
"64",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,68,"2",0.0510225584652233,0.0478277923320306,0.0517938332146189,0.0434684757394089,0.0542616854595135,0.0858840645291859,0.0791027213855136,0.0903935493881233,0.0786966679304855,0.0894141166678437,0.313973798951866
"65",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,69,"2",0.0516665991802597,0.0487771614662135,0.05250579894359,0.0438321908021771,0.0534702919846321,0.087699188983783,0.0814320280763136,0.0944988622510014,0.0799417184508191,0.0919168835866992,0.306622052556982
"66",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,70,"2",0.0519811403116196,0.0515948829910809,0.0532926377969899,0.0474522335118112,0.0552169651317312,0.0900285484419996,0.0856706152207346,0.0982503251177926,0.0870212318931742,0.0944851226291983,0.29576133506328
"67",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,71,"2",0.0528385384034329,0.0524226925082383,0.0541171073821807,0.0477302804216723,0.0564399150565505,0.0978302228024003,0.0859443783420095,0.0989040845657919,0.0895314247536618,0.100023934037887,0.284230442572338
"68",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,72,"2",0.0523992744031632,0.0517386088029069,0.0574056459920957,0.0480924690055404,0.0571817592488864,0.0939366547828419,0.0848572693873126,0.105569713103017,0.0867792364397402,0.0984545060528822,0.275315767607283
"69",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,73,"2",0.0537786504206637,0.054249494961538,0.0568259626533636,0.0483548251845759,0.0615999745957014,0.0974834919593024,0.0909158017206387,0.109831403606707,0.0858149266143029,0.10697659184754,0.26208385221331
"70",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,74,"2",0.0528984811260563,0.0562300707512407,0.057875748070097,0.0500694576645572,0.0613515987523554,0.0957591942910934,0.0955030831967082,0.113503575508376,0.0890585499841726,0.107172684062108,0.253080941885374
"71",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,75,"2",0.0549126418567157,0.0593725386792946,0.0599596779901001,0.0547758693052616,0.0630486800286316,0.101779408744401,0.1023716740935,0.116830920074914,0.0935873733989128,0.117089897495205,0.242663744006369
"72",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,76,"2",0.0572813454484438,0.0599260845917431,0.0601894387615787,0.0574986895844133,0.064371441589423,0.112281928875234,0.108232461091428,0.122759564732768,0.100363150827523,0.12484338041264,0.232793983630232
"73",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,77,"2",0.0582409962301218,0.0594197271802896,0.0595279683471115,0.0561396030542163,0.0671200002451631,0.113854400773073,0.109079847128287,0.120219584948803,0.0992991775370675,0.137462437506121,0.224210096634885
"74",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,78,"2",0.0579724556442205,0.0604325732792461,0.0599634901355527,0.0576222276262385,0.066967742671107,0.113997562891454,0.110926815474175,0.120365663469191,0.10639976990567,0.138276980023793,0.213555429776722
"75",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,79,"2",0.0600510313139518,0.0610056261389826,0.0606894462146937,0.0591383356783333,0.0675704873891984,0.116827606216707,0.114835986328894,0.119489510984418,0.109696291926553,0.139150288207812,0.203070660270456
"76",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,80,"2",0.0577477414001092,0.0618260664175859,0.0637703725081192,0.0599015229756278,0.0685370241517932,0.114458611381394,0.113507620066205,0.124836952334655,0.111796862488785,0.137968898480958,0.192197081588378
"77",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,81,"2",0.0616050031483803,0.0656080028960283,0.0666704173314962,0.059218195963086,0.0710141773026541,0.128661730504954,0.119815360031191,0.131781463829642,0.111583572407573,0.144829860991546,0.180069648753114
"78",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,82,"2",0.0640994236687633,0.0655916303028407,0.0664719898768478,0.0593529639286465,0.0736580666410774,0.134961627643348,0.123279258441231,0.135524557282121,0.111648897004819,0.155043622709234,0.171282708551013
"79",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,83,"2",0.0679979863067,0.0688349381812965,0.0655365575634367,0.0632323752853356,0.0738578431644982,0.150673149762534,0.132846046883212,0.132896955278862,0.120985074494733,0.161968256139473,0.162048075898588
"80",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,84,"2",0.0683008483658097,0.0683475429313389,0.06685555525881,0.0638824002605857,0.0769880601240366,0.159564335750986,0.137704478673872,0.139562489653247,0.131309366718849,0.171408190200715,0.152876076086013
"81",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,85,"2",0.070052456773554,0.0709333676045442,0.0686362430487919,0.0671741294899518,0.0768423040518973,0.161860259699991,0.148752047077525,0.150033311183372,0.141370488203862,0.175199541798368,0.143380648696298
"82",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,86,"2",0.0687535252468776,0.0755647864952553,0.0766002613661335,0.0696569941718885,0.0765218636842028,0.158186665163466,0.170119400311521,0.186408949278583,0.151409945278244,0.17265334236822,0.133326677637432
"83",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,87,"2",0.0695275032049021,0.0788586485879018,0.0752675196408011,0.0724876841239641,0.0776767772049858,0.165641622567108,0.189093650853574,0.181230360294905,0.162489123544438,0.174606187725916,0.122244869953446
"84",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,88,"2",0.0752078930958962,0.0823970176793842,0.0776055667936659,0.0760096521578064,0.0796203977694773,0.174730644915545,0.20731483381074,0.192902087339859,0.190794808630783,0.177988332692143,0.112265339002564
"85",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,89,"2",0.0736921628636378,0.0854305965508684,0.0794759162462735,0.0733896673054765,0.0827924826981887,0.170341600253059,0.229468310795223,0.192424058018437,0.181679360272293,0.188746809992896,0.103066304342063
"86",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,90,"2",0.0724694411934371,0.0871059473167824,0.0825313476384203,0.0768863405982701,0.0865721830771146,0.169043100252791,0.239563518786923,0.207002715148669,0.199683491572641,0.203368590548716,0.0943322927612888
"87",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,91,"2",0.080400159942106,0.0920762359048863,0.0921841718075543,0.082806400823054,0.09146069577879,0.204246420367509,0.249731873271993,0.232969685797311,0.216686174700723,0.233442280769247,0.0855429899052058
"88",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,92,"2",0.0842020053277854,0.0948850027377717,0.0973822529281816,0.0845074483478278,0.0950272361982852,0.216794475180977,0.272714246238869,0.275509707621802,0.212131168053665,0.254013234333309,0.0770307839101302
"89",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,93,"2",0.0963756835941509,0.101871482200697,0.102285308549204,0.0972386111525445,0.0975092140654689,0.264496640135485,0.287104064610509,0.305141037211694,0.280697162338981,0.253037876777705,0.0669553336095521
"90",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,94,"2",0.104212925111419,0.107206257091324,0.109043479885951,0.107930489988515,0.102488797877796,0.326602839279965,0.360822320454867,0.347837039118816,0.322835890753183,0.288434866443706,0.0578836088386019
"91",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,95,"2",0.130756269275231,0.116796875286062,0.116427339586113,0.113633488612612,0.110833717413346,0.471072156937684,0.421764812536489,0.396864020317446,0.371500407264484,0.352907257796719,0.0489847565318404
"92",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,96,"2",0.140201583156897,0.139855997300029,0.138056885051525,0.130313698743749,0.123257877635418,0.682976208851376,0.557510336065293,0.598140057229765,0.538646117161949,0.444697046318818,0.0413981587332332
"93",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,97,"2",0.160218289253805,0.157532156545418,0.156079841055725,0.158909388035648,0.137962559662465,0.863939367260947,0.739980468417341,0.769494615228169,0.830063740823411,0.543730294256931,0.0309605131497275
"94",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,98,"2",0.210366660520318,0.207007883008791,0.223664558296937,0.197779353135034,0.164240272714504,1.52191902172891,1.60592886402925,2.20285301975923,1.21159522121416,0.729710348598488,0.0194228118179424
"95",66,100,100,0.5,3,"wide",5,4,4,4,4,4,20,99,"2",0.382411719475594,0.396933073020009,0.443613671448389,0.356507726660897,0.281593719111691,10.8201326486165,9.53317848959136,13.7855663694963,8.85450184670008,4.08735028343478,0.0105902661921682
